Data supplied by AEA on 28/6/2014
All Data GMT hour ending 
Status: R =Ratified P=Provisional,P*=As supplied
,,Oxford St Ebbes,,,,,,,,,,,,,,,,,,,,,,,
Date,time,"PM<sub>10</sub> particulate matter (Hourly measured)",status,unit,"Nitric oxide",status,unit,"Nitrogen dioxide",status,unit,"Nitrogen oxides as nitrogen dioxide",status,unit,"Non-volatile PM<sub>10</sub> (Hourly measured)",status,unit,"Non-volatile PM<sub>2.5</sub> (Hourly measured)",status,unit,"PM<sub>2.5</sub> particulate matter (Hourly measured)",status,unit,"Volatile PM<sub>10</sub> (Hourly measured)",status,unit,"Volatile PM<sub>2.5</sub> (Hourly measured)",status,unit
21-01-2014,15:00,,,,10,R,ugm-3,35,R,ugm-3,51,R,ugm-3,,,,12,R,ugm-3 (TEOM FDMS),19,R,ugm-3 (TEOM FDMS),,,,7,R,ugm-3 (TEOM FDMS)
21-01-2014,16:00,,,,10,R,ugm-3,34,R,ugm-3,49,R,ugm-3,,,,6,R,ugm-3 (TEOM FDMS),13,R,ugm-3 (TEOM FDMS),,,,7,R,ugm-3 (TEOM FDMS)
21-01-2014,17:00,,,,5,R,ugm-3,40,R,ugm-3,47,R,ugm-3,,,,6,R,ugm-3 (TEOM FDMS),10,R,ugm-3 (TEOM FDMS),,,,5,R,ugm-3 (TEOM FDMS)
21-01-2014,18:00,,,,2,R,ugm-3,32,R,ugm-3,35,R,ugm-3,,,,7,R,ugm-3 (TEOM FDMS),13,R,ugm-3 (TEOM FDMS),,,,6,R,ugm-3 (TEOM FDMS)
21-01-2014,19:00,,,,1,R,ugm-3,18,R,ugm-3,21,R,ugm-3,,,,7,R,ugm-3 (TEOM FDMS),11,R,ugm-3 (TEOM FDMS),,,,3,R,ugm-3 (TEOM FDMS)
21-01-2014,20:00,,,,1,R,ugm-3,15,R,ugm-3,17,R,ugm-3,,,,9,R,ugm-3 (TEOM FDMS),12,R,ugm-3 (TEOM FDMS),,,,3,R,ugm-3 (TEOM FDMS)
21-01-2014,21:00,,,,1,R,ugm-3,12,R,ugm-3,14,R,ugm-3,,,,9,R,ugm-3 (TEOM FDMS),14,R,ugm-3 (TEOM FDMS),,,,6,R,ugm-3 (TEOM FDMS)
21-01-2014,22:00,,,,1,R,ugm-3,12,R,ugm-3,13,R,ugm-3,,,,7,R,ugm-3 (TEOM FDMS),11,R,ugm-3 (TEOM FDMS),,,,5,R,ugm-3 (TEOM FDMS)
21-01-2014,23:00,,,,1,R,ugm-3,11,R,ugm-3,12,R,ugm-3,,,,8,R,ugm-3 (TEOM FDMS),11,R,ugm-3 (TEOM FDMS),,,,4,R,ugm-3 (TEOM FDMS)
21-01-2014,24:00,,,,1,R,ugm-3,8,R,ugm-3,9,R,ugm-3,,,,6,R,ugm-3 (TEOM FDMS),9,R,ugm-3 (TEOM FDMS),,,,3,R,ugm-3 (TEOM FDMS)
22-01-2014,01:00,,,,1,R,ugm-3,5,R,ugm-3,7,R,ugm-3,,,,2,R,ugm-3 (TEOM FDMS),9,R,ugm-3 (TEOM FDMS),,,,7,R,ugm-3 (TEOM FDMS)
22-01-2014,02:00,,,,-0,R,ugm-3,6,R,ugm-3,6,R,ugm-3,,,,3,R,ugm-3 (TEOM FDMS),8,R,ugm-3 (TEOM FDMS),,,,5,R,ugm-3 (TEOM FDMS)
22-01-2014,03:00,,,,0,R,ugm-3,5,R,ugm-3,5,R,ugm-3,,,,1,R,ugm-3 (TEOM FDMS),6,R,ugm-3 (TEOM FDMS),,,,5,R,ugm-3 (TEOM FDMS)
22-01-2014,04:00,,,,1,R,ugm-3,5,R,ugm-3,6,R,ugm-3,,,,0,R,ugm-3 (TEOM FDMS),6,R,ugm-3 (TEOM FDMS),,,,6,R,ugm-3 (TEOM FDMS)
22-01-2014,05:00,,,,1,R,ugm-3,8,R,ugm-3,10,R,ugm-3,,,,-0,R,ugm-3 (TEOM FDMS),5,R,ugm-3 (TEOM FDMS),,,,5,R,ugm-3 (TEOM FDMS)
22-01-2014,06:00,,,,2,R,ugm-3,19,R,ugm-3,22,R,ugm-3,,,,4,R,ugm-3 (TEOM FDMS),8,R,ugm-3 (TEOM FDMS),,,,4,R,ugm-3 (TEOM FDMS)
22-01-2014,07:00,,,,18,R,ugm-3,39,R,ugm-3,66,R,ugm-3,,,,6,R,ugm-3 (TEOM FDMS),10,R,ugm-3 (TEOM FDMS),,,,3,R,ugm-3 (TEOM FDMS)
22-01-2014,08:00,,,,37,R,ugm-3,49,R,ugm-3,106,R,ugm-3,,,,9,R,ugm-3 (TEOM FDMS),12,R,ugm-3 (TEOM FDMS),,,,3,R,ugm-3 (TEOM FDMS)
22-01-2014,09:00,,,,15,R,ugm-3,27,R,ugm-3,50,R,ugm-3,,,,9,R,ugm-3 (TEOM FDMS),12,R,ugm-3 (TEOM FDMS),,,,3,R,ugm-3 (TEOM FDMS)
22-01-2014,10:00,,,,5,R,ugm-3,20,R,ugm-3,27,R,ugm-3,,,,9,R,ugm-3 (TEOM FDMS),12,R,ugm-3 (TEOM FDMS),,,,3,R,ugm-3 (TEOM FDMS)
22-01-2014,11:00,,,,4,R,ugm-3,19,R,ugm-3,26,R,ugm-3,,,,10,R,ugm-3 (TEOM FDMS),13,R,ugm-3 (TEOM FDMS),,,,3,R,ugm-3 (TEOM FDMS)
22-01-2014,12:00,,,,4,R,ugm-3,16,R,ugm-3,22,R,ugm-3,,,,11,R,ugm-3 (TEOM FDMS),14,R,ugm-3 (TEOM FDMS),,,,4,R,ugm-3 (TEOM FDMS)
22-01-2014,13:00,,,,25,R,ugm-3,22,R,ugm-3,60,R,ugm-3,,,,9,R,ugm-3 (TEOM FDMS),12,R,ugm-3 (TEOM FDMS),,,,3,R,ugm-3 (TEOM FDMS)
22-01-2014,14:00,,,,3,R,ugm-3,17,R,ugm-3,22,R,ugm-3,,,,7,R,ugm-3 (TEOM FDMS),11,R,ugm-3 (TEOM FDMS),,,,4,R,ugm-3 (TEOM FDMS)
22-01-2014,15:00,,,,7,R,ugm-3,22,R,ugm-3,33,R,ugm-3,,,,8,R,ugm-3 (TEOM FDMS),12,R,ugm-3 (TEOM FDMS),,,,4,R,ugm-3 (TEOM FDMS)
22-01-2014,16:00,,,,8,R,ugm-3,26,R,ugm-3,39,R,ugm-3,,,,8,R,ugm-3 (TEOM FDMS),12,R,ugm-3 (TEOM FDMS),,,,4,R,ugm-3 (TEOM FDMS)
22-01-2014,17:00,,,,22,R,ugm-3,44,R,ugm-3,78,R,ugm-3,,,,12,R,ugm-3 (TEOM FDMS),15,R,ugm-3 (TEOM FDMS),,,,3,R,ugm-3 (TEOM FDMS)
22-01-2014,18:00,,,,14,R,ugm-3,36,R,ugm-3,57,R,ugm-3,,,,12,R,ugm-3 (TEOM FDMS),15,R,ugm-3 (TEOM FDMS),,,,3,R,ugm-3 (TEOM FDMS)
22-01-2014,19:00,,,,12,R,ugm-3,37,R,ugm-3,55,R,ugm-3,,,,9,R,ugm-3 (TEOM FDMS),12,R,ugm-3 (TEOM FDMS),,,,4,R,ugm-3 (TEOM FDMS)
22-01-2014,20:00,,,,7,R,ugm-3,37,R,ugm-3,48,R,ugm-3,,,,11,R,ugm-3 (TEOM FDMS),14,R,ugm-3 (TEOM FDMS),,,,4,R,ugm-3 (TEOM FDMS)
22-01-2014,21:00,,,,4,R,ugm-3,30,R,ugm-3,36,R,ugm-3,,,,11,R,ugm-3 (TEOM FDMS),15,R,ugm-3 (TEOM FDMS),,,,4,R,ugm-3 (TEOM FDMS)
22-01-2014,22:00,,,,5,R,ugm-3,27,R,ugm-3,35,R,ugm-3,,,,9,R,ugm-3 (TEOM FDMS),13,R,ugm-3 (TEOM FDMS),,,,4,R,ugm-3 (TEOM FDMS)
22-01-2014,23:00,,,,14,R,ugm-3,28,R,ugm-3,50,R,ugm-3,,,,9,R,ugm-3 (TEOM FDMS),14,R,ugm-3 (TEOM FDMS),,,,5,R,ugm-3 (TEOM FDMS)
22-01-2014,24:00,,,,3,R,ugm-3,21,R,ugm-3,25,R,ugm-3,,,,9,R,ugm-3 (TEOM FDMS),12,R,ugm-3 (TEOM FDMS),,,,3,R,ugm-3 (TEOM FDMS)
23-01-2014,01:00,,,,4,R,ugm-3,23,R,ugm-3,29,R,ugm-3,,,,8,R,ugm-3 (TEOM FDMS),12,R,ugm-3 (TEOM FDMS),,,,4,R,ugm-3 (TEOM FDMS)
23-01-2014,02:00,,,,4,R,ugm-3,28,R,ugm-3,33,R,ugm-3,,,,10,R,ugm-3 (TEOM FDMS),15,R,ugm-3 (TEOM FDMS),,,,5,R,ugm-3 (TEOM FDMS)
23-01-2014,03:00,,,,2,R,ugm-3,21,R,ugm-3,23,R,ugm-3,,,,10,R,ugm-3 (TEOM FDMS),12,R,ugm-3 (TEOM FDMS),,,,2,R,ugm-3 (TEOM FDMS)
23-01-2014,04:00,,,,1,R,ugm-3,19,R,ugm-3,21,R,ugm-3,,,,8,R,ugm-3 (TEOM FDMS),12,R,ugm-3 (TEOM FDMS),,,,4,R,ugm-3 (TEOM FDMS)
23-01-2014,05:00,,,,2,R,ugm-3,22,R,ugm-3,25,R,ugm-3,,,,5,R,ugm-3 (TEOM FDMS),11,R,ugm-3 (TEOM FDMS),,,,6,R,ugm-3 (TEOM FDMS)
23-01-2014,06:00,,,,2,R,ugm-3,18,R,ugm-3,21,R,ugm-3,,,,5,R,ugm-3 (TEOM FDMS),12,R,ugm-3 (TEOM FDMS),,,,6,R,ugm-3 (TEOM FDMS)
23-01-2014,07:00,,,,8,R,ugm-3,30,R,ugm-3,42,R,ugm-3,,,,6,R,ugm-3 (TEOM FDMS),10,R,ugm-3 (TEOM FDMS),,,,4,R,ugm-3 (TEOM FDMS)
23-01-2014,08:00,,,,23,R,ugm-3,43,R,ugm-3,78,R,ugm-3,,,,8,R,ugm-3 (TEOM FDMS),14,R,ugm-3 (TEOM FDMS),,,,6,R,ugm-3 (TEOM FDMS)
23-01-2014,09:00,,,,10,R,ugm-3,29,R,ugm-3,45,R,ugm-3,,,,9,R,ugm-3 (TEOM FDMS),12,R,ugm-3 (TEOM FDMS),,,,3,R,ugm-3 (TEOM FDMS)
23-01-2014,10:00,,,,9,R,ugm-3,19,R,ugm-3,34,R,ugm-3,,,,5,R,ugm-3 (TEOM FDMS),6,R,ugm-3 (TEOM FDMS),,,,2,R,ugm-3 (TEOM FDMS)
23-01-2014,11:00,,,,5,R,ugm-3,18,R,ugm-3,25,R,ugm-3,,,,5,R,ugm-3 (TEOM FDMS),7,R,ugm-3 (TEOM FDMS),,,,1,R,ugm-3 (TEOM FDMS)
23-01-2014,12:00,,,,5,R,ugm-3,16,R,ugm-3,23,R,ugm-3,,,,3,R,ugm-3 (TEOM FDMS),8,R,ugm-3 (TEOM FDMS),,,,4,R,ugm-3 (TEOM FDMS)
23-01-2014,13:00,,,,3,R,ugm-3,11,R,ugm-3,16,R,ugm-3,,,,3,R,ugm-3 (TEOM FDMS),7,R,ugm-3 (TEOM FDMS),,,,5,R,ugm-3 (TEOM FDMS)
23-01-2014,14:00,,,,2,R,ugm-3,9,R,ugm-3,12,R,ugm-3,,,,4,R,ugm-3 (TEOM FDMS),10,R,ugm-3 (TEOM FDMS),,,,6,R,ugm-3 (TEOM FDMS)
23-01-2014,15:00,,,,3,R,ugm-3,13,R,ugm-3,18,R,ugm-3,,,,6,R,ugm-3 (TEOM FDMS),9,R,ugm-3 (TEOM FDMS),,,,3,R,ugm-3 (TEOM FDMS)
23-01-2014,16:00,,,,5,R,ugm-3,16,R,ugm-3,24,R,ugm-3,,,,7,R,ugm-3 (TEOM FDMS),11,R,ugm-3 (TEOM FDMS),,,,3,R,ugm-3 (TEOM FDMS)
23-01-2014,17:00,,,,6,R,ugm-3,20,R,ugm-3,30,R,ugm-3,,,,7,R,ugm-3 (TEOM FDMS),8,R,ugm-3 (TEOM FDMS),,,,2,R,ugm-3 (TEOM FDMS)
23-01-2014,18:00,,,,6,R,ugm-3,27,R,ugm-3,36,R,ugm-3,,,,5,R,ugm-3 (TEOM FDMS),7,R,ugm-3 (TEOM FDMS),,,,2,R,ugm-3 (TEOM FDMS)
23-01-2014,19:00,,,,3,R,ugm-3,19,R,ugm-3,25,R,ugm-3,,,,7,R,ugm-3 (TEOM FDMS),9,R,ugm-3 (TEOM FDMS),,,,2,R,ugm-3 (TEOM FDMS)
23-01-2014,20:00,,,,3,R,ugm-3,20,R,ugm-3,25,R,ugm-3,,,,7,R,ugm-3 (TEOM FDMS),8,R,ugm-3 (TEOM FDMS),,,,2,R,ugm-3 (TEOM FDMS)
23-01-2014,21:00,,,,4,R,ugm-3,24,R,ugm-3,30,R,ugm-3,,,,7,R,ugm-3 (TEOM FDMS),10,R,ugm-3 (TEOM FDMS),,,,4,R,ugm-3 (TEOM FDMS)
23-01-2014,22:00,,,,1,R,ugm-3,22,R,ugm-3,24,R,ugm-3,,,,8,R,ugm-3 (TEOM FDMS),8,R,ugm-3 (TEOM FDMS),,,,1,R,ugm-3 (TEOM FDMS)
23-01-2014,23:00,,,,2,R,ugm-3,25,R,ugm-3,28,R,ugm-3,,,,8,R,ugm-3 (TEOM FDMS),10,R,ugm-3 (TEOM FDMS),,,,2,R,ugm-3 (TEOM FDMS)
23-01-2014,24:00,,,,1,R,ugm-3,26,R,ugm-3,28,R,ugm-3,,,,7,R,ugm-3 (TEOM FDMS),10,R,ugm-3 (TEOM FDMS),,,,2,R,ugm-3 (TEOM FDMS)
24-01-2014,01:00,,,,1,R,ugm-3,26,R,ugm-3,28,R,ugm-3,,,,7,R,ugm-3 (TEOM FDMS),12,R,ugm-3 (TEOM FDMS),,,,4,R,ugm-3 (TEOM FDMS)
24-01-2014,02:00,,,,2,R,ugm-3,22,R,ugm-3,25,R,ugm-3,,,,8,R,ugm-3 (TEOM FDMS),13,R,ugm-3 (TEOM FDMS),,,,4,R,ugm-3 (TEOM FDMS)
24-01-2014,03:00,,,,2,R,ugm-3,27,R,ugm-3,30,R,ugm-3,,,,8,R,ugm-3 (TEOM FDMS),11,R,ugm-3 (TEOM FDMS),,,,3,R,ugm-3 (TEOM FDMS)
24-01-2014,04:00,,,,2,R,ugm-3,26,R,ugm-3,28,R,ugm-3,,,,8,R,ugm-3 (TEOM FDMS),13,R,ugm-3 (TEOM FDMS),,,,5,R,ugm-3 (TEOM FDMS)
24-01-2014,05:00,,,,2,R,ugm-3,29,R,ugm-3,32,R,ugm-3,,,,11,R,ugm-3 (TEOM FDMS),15,R,ugm-3 (TEOM FDMS),,,,4,R,ugm-3 (TEOM FDMS)
24-01-2014,06:00,,,,2,R,ugm-3,28,R,ugm-3,31,R,ugm-3,,,,9,R,ugm-3 (TEOM FDMS),14,R,ugm-3 (TEOM FDMS),,,,5,R,ugm-3 (TEOM FDMS)
24-01-2014,07:00,,,,9,R,ugm-3,38,R,ugm-3,51,R,ugm-3,,,,9,R,ugm-3 (TEOM FDMS),12,R,ugm-3 (TEOM FDMS),,,,3,R,ugm-3 (TEOM FDMS)
24-01-2014,08:00,,,,25,R,ugm-3,48,R,ugm-3,86,R,ugm-3,,,,12,R,ugm-3 (TEOM FDMS),18,R,ugm-3 (TEOM FDMS),,,,7,R,ugm-3 (TEOM FDMS)
24-01-2014,09:00,,,,11,R,ugm-3,40,R,ugm-3,57,R,ugm-3,,,,12,R,ugm-3 (TEOM FDMS),17,R,ugm-3 (TEOM FDMS),,,,5,R,ugm-3 (TEOM FDMS)
24-01-2014,10:00,,,,13,R,ugm-3,38,R,ugm-3,57,R,ugm-3,,,,11,R,ugm-3 (TEOM FDMS),15,R,ugm-3 (TEOM FDMS),,,,5,R,ugm-3 (TEOM FDMS)
24-01-2014,11:00,,,,9,R,ugm-3,36,R,ugm-3,50,R,ugm-3,,,,12,R,ugm-3 (TEOM FDMS),15,R,ugm-3 (TEOM FDMS),,,,4,R,ugm-3 (TEOM FDMS)
24-01-2014,12:00,,,,8,R,ugm-3,37,R,ugm-3,49,R,ugm-3,,,,10,R,ugm-3 (TEOM FDMS),14,R,ugm-3 (TEOM FDMS),,,,4,R,ugm-3 (TEOM FDMS)
24-01-2014,13:00,,,,9,R,ugm-3,33,R,ugm-3,47,R,ugm-3,,,,6,R,ugm-3 (TEOM FDMS),7,R,ugm-3 (TEOM FDMS),,,,1,R,ugm-3 (TEOM FDMS)
24-01-2014,14:00,,,,4,R,ugm-3,26,R,ugm-3,33,R,ugm-3,,,,8,R,ugm-3 (TEOM FDMS),13,R,ugm-3 (TEOM FDMS),,,,5,R,ugm-3 (TEOM FDMS)
24-01-2014,15:00,,,,4,R,ugm-3,26,R,ugm-3,33,R,ugm-3,,,,11,R,ugm-3 (TEOM FDMS),15,R,ugm-3 (TEOM FDMS),,,,4,R,ugm-3 (TEOM FDMS)
24-01-2014,16:00,,,,5,R,ugm-3,28,R,ugm-3,36,R,ugm-3,,,,12,R,ugm-3 (TEOM FDMS),15,R,ugm-3 (TEOM FDMS),,,,3,R,ugm-3 (TEOM FDMS)
24-01-2014,17:00,,,,3,R,ugm-3,25,R,ugm-3,29,R,ugm-3,,,,8,R,ugm-3 (TEOM FDMS),14,R,ugm-3 (TEOM FDMS),,,,6,R,ugm-3 (TEOM FDMS)
24-01-2014,18:00,,,,1,R,ugm-3,19,R,ugm-3,21,R,ugm-3,,,,8,R,ugm-3 (TEOM FDMS),11,R,ugm-3 (TEOM FDMS),,,,3,R,ugm-3 (TEOM FDMS)
24-01-2014,19:00,,,,1,R,ugm-3,19,R,ugm-3,21,R,ugm-3,,,,9,R,ugm-3 (TEOM FDMS),13,R,ugm-3 (TEOM FDMS),,,,4,R,ugm-3 (TEOM FDMS)
24-01-2014,20:00,,,,1,R,ugm-3,22,R,ugm-3,24,R,ugm-3,,,,9,R,ugm-3 (TEOM FDMS),13,R,ugm-3 (TEOM FDMS),,,,4,R,ugm-3 (TEOM FDMS)
24-01-2014,21:00,,,,1,R,ugm-3,19,R,ugm-3,21,R,ugm-3,,,,7,R,ugm-3 (TEOM FDMS),12,R,ugm-3 (TEOM FDMS),,,,5,R,ugm-3 (TEOM FDMS)
24-01-2014,22:00,,,,1,R,ugm-3,21,R,ugm-3,23,R,ugm-3,,,,8,R,ugm-3 (TEOM FDMS),12,R,ugm-3 (TEOM FDMS),,,,5,R,ugm-3 (TEOM FDMS)
24-01-2014,23:00,,,,3,R,ugm-3,22,R,ugm-3,27,R,ugm-3,,,,8,R,ugm-3 (TEOM FDMS),12,R,ugm-3 (TEOM FDMS),,,,5,R,ugm-3 (TEOM FDMS)
24-01-2014,24:00,,,,1,R,ugm-3,19,R,ugm-3,21,R,ugm-3,,,,7,R,ugm-3 (TEOM FDMS),12,R,ugm-3 (TEOM FDMS),,,,4,R,ugm-3 (TEOM FDMS)
25-01-2014,01:00,,,,1,R,ugm-3,17,R,ugm-3,19,R,ugm-3,,,,5,R,ugm-3 (TEOM FDMS),9,R,ugm-3 (TEOM FDMS),,,,4,R,ugm-3 (TEOM FDMS)
25-01-2014,02:00,,,,1,R,ugm-3,22,R,ugm-3,23,R,ugm-3,,,,7,R,ugm-3 (TEOM FDMS),10,R,ugm-3 (TEOM FDMS),,,,4,R,ugm-3 (TEOM FDMS)
25-01-2014,03:00,,,,3,R,ugm-3,29,R,ugm-3,34,R,ugm-3,,,,9,R,ugm-3 (TEOM FDMS),13,R,ugm-3 (TEOM FDMS),,,,4,R,ugm-3 (TEOM FDMS)
25-01-2014,04:00,,,,2,R,ugm-3,15,R,ugm-3,18,R,ugm-3,,,,7,R,ugm-3 (TEOM FDMS),11,R,ugm-3 (TEOM FDMS),,,,5,R,ugm-3 (TEOM FDMS)
25-01-2014,05:00,,,,1,R,ugm-3,8,R,ugm-3,8,R,ugm-3,,,,6,R,ugm-3 (TEOM FDMS),11,R,ugm-3 (TEOM FDMS),,,,5,R,ugm-3 (TEOM FDMS)
25-01-2014,06:00,,,,2,R,ugm-3,10,R,ugm-3,13,R,ugm-3,,,,6,R,ugm-3 (TEOM FDMS),12,R,ugm-3 (TEOM FDMS),,,,6,R,ugm-3 (TEOM FDMS)
25-01-2014,07:00,,,,2,R,ugm-3,12,R,ugm-3,16,R,ugm-3,,,,8,R,ugm-3 (TEOM FDMS),12,R,ugm-3 (TEOM FDMS),,,,4,R,ugm-3 (TEOM FDMS)
25-01-2014,08:00,,,,1,R,ugm-3,13,R,ugm-3,14,R,ugm-3,,,,11,R,ugm-3 (TEOM FDMS),17,R,ugm-3 (TEOM FDMS),,,,6,R,ugm-3 (TEOM FDMS)
25-01-2014,09:00,,,,2,R,ugm-3,12,R,ugm-3,15,R,ugm-3,,,,8,R,ugm-3 (TEOM FDMS),12,R,ugm-3 (TEOM FDMS),,,,4,R,ugm-3 (TEOM FDMS)
25-01-2014,10:00,,,,4,R,ugm-3,13,R,ugm-3,20,R,ugm-3,,,,9,R,ugm-3 (TEOM FDMS),13,R,ugm-3 (TEOM FDMS),,,,5,R,ugm-3 (TEOM FDMS)
25-01-2014,11:00,,,,5,R,ugm-3,11,R,ugm-3,19,R,ugm-3,,,,12,R,ugm-3 (TEOM FDMS),18,R,ugm-3 (TEOM FDMS),,,,6,R,ugm-3 (TEOM FDMS)
25-01-2014,12:00,,,,4,R,ugm-3,10,R,ugm-3,16,R,ugm-3,,,,8,R,ugm-3 (TEOM FDMS),17,R,ugm-3 (TEOM FDMS),,,,9,R,ugm-3 (TEOM FDMS)
25-01-2014,13:00,,,,6,R,ugm-3,11,R,ugm-3,21,R,ugm-3,,,,13,R,ugm-3 (TEOM FDMS),22,R,ugm-3 (TEOM FDMS),,,,9,R,ugm-3 (TEOM FDMS)
25-01-2014,14:00,,,,2,R,ugm-3,6,R,ugm-3,10,R,ugm-3,,,,3,R,ugm-3 (TEOM FDMS),13,R,ugm-3 (TEOM FDMS),,,,10,R,ugm-3 (TEOM FDMS)
25-01-2014,15:00,,,,2,R,ugm-3,5,R,ugm-3,7,R,ugm-3,,,,6,R,ugm-3 (TEOM FDMS),11,R,ugm-3 (TEOM FDMS),,,,5,R,ugm-3 (TEOM FDMS)
25-01-2014,16:00,,,,1,R,ugm-3,5,R,ugm-3,7,R,ugm-3,,,,14,R,ugm-3 (TEOM FDMS),16,R,ugm-3 (TEOM FDMS),,,,2,R,ugm-3 (TEOM FDMS)
25-01-2014,17:00,,,,2,R,ugm-3,6,R,ugm-3,8,R,ugm-3,,,,6,R,ugm-3 (TEOM FDMS),15,R,ugm-3 (TEOM FDMS),,,,8,R,ugm-3 (TEOM FDMS)
25-01-2014,18:00,,,,1,R,ugm-3,6,R,ugm-3,8,R,ugm-3,,,,4,R,ugm-3 (TEOM FDMS),5,R,ugm-3 (TEOM FDMS),,,,2,R,ugm-3 (TEOM FDMS)
25-01-2014,19:00,,,,3,R,ugm-3,9,R,ugm-3,13,R,ugm-3,,,,4,R,ugm-3 (TEOM FDMS),5,R,ugm-3 (TEOM FDMS),,,,1,R,ugm-3 (TEOM FDMS)
25-01-2014,20:00,,,,1,R,ugm-3,6,R,ugm-3,8,R,ugm-3,,,,4,R,ugm-3 (TEOM FDMS),6,R,ugm-3 (TEOM FDMS),,,,2,R,ugm-3 (TEOM FDMS)
25-01-2014,21:00,,,,1,R,ugm-3,6,R,ugm-3,7,R,ugm-3,,,,3,R,ugm-3 (TEOM FDMS),5,R,ugm-3 (TEOM FDMS),,,,1,R,ugm-3 (TEOM FDMS)
25-01-2014,22:00,,,,1,R,ugm-3,6,R,ugm-3,7,R,ugm-3,,,,5,R,ugm-3 (TEOM FDMS),7,R,ugm-3 (TEOM FDMS),,,,2,R,ugm-3 (TEOM FDMS)
25-01-2014,23:00,,,,1,R,ugm-3,9,R,ugm-3,11,R,ugm-3,,,,6,R,ugm-3 (TEOM FDMS),8,R,ugm-3 (TEOM FDMS),,,,2,R,ugm-3 (TEOM FDMS)
25-01-2014,24:00,,,,1,R,ugm-3,6,R,ugm-3,7,R,ugm-3,,,,6,R,ugm-3 (TEOM FDMS),7,R,ugm-3 (TEOM FDMS),,,,2,R,ugm-3 (TEOM FDMS)
26-01-2014,01:00,,,,2,R,ugm-3,3,R,ugm-3,6,R,ugm-3,,,,5,R,ugm-3 (TEOM FDMS),10,R,ugm-3 (TEOM FDMS),,,,5,R,ugm-3 (TEOM FDMS)
26-01-2014,02:00,,,,0,R,ugm-3,4,R,ugm-3,5,R,ugm-3,,,,7,R,ugm-3 (TEOM FDMS),9,R,ugm-3 (TEOM FDMS),,,,3,R,ugm-3 (TEOM FDMS)
26-01-2014,03:00,,,,1,R,ugm-3,4,R,ugm-3,4,R,ugm-3,,,,8,R,ugm-3 (TEOM FDMS),12,R,ugm-3 (TEOM FDMS),,,,4,R,ugm-3 (TEOM FDMS)
26-01-2014,04:00,,,,1,R,ugm-3,8,R,ugm-3,11,R,ugm-3,,,,6,R,ugm-3 (TEOM FDMS),12,R,ugm-3 (TEOM FDMS),,,,6,R,ugm-3 (TEOM FDMS)
26-01-2014,05:00,,,,1,R,ugm-3,8,R,ugm-3,9,R,ugm-3,,,,6,R,ugm-3 (TEOM FDMS),12,R,ugm-3 (TEOM FDMS),,,,7,R,ugm-3 (TEOM FDMS)
26-01-2014,06:00,,,,1,R,ugm-3,7,R,ugm-3,8,R,ugm-3,,,,8,R,ugm-3 (TEOM FDMS),14,R,ugm-3 (TEOM FDMS),,,,7,R,ugm-3 (TEOM FDMS)
26-01-2014,07:00,,,,1,R,ugm-3,4,R,ugm-3,5,R,ugm-3,,,,9,R,ugm-3 (TEOM FDMS),15,R,ugm-3 (TEOM FDMS),,,,6,R,ugm-3 (TEOM FDMS)
26-01-2014,08:00,,,,1,R,ugm-3,5,R,ugm-3,6,R,ugm-3,,,,7,R,ugm-3 (TEOM FDMS),10,R,ugm-3 (TEOM FDMS),,,,3,R,ugm-3 (TEOM FDMS)
26-01-2014,09:00,,,,1,R,ugm-3,8,R,ugm-3,10,R,ugm-3,,,,0,R,ugm-3 (TEOM FDMS),8,R,ugm-3 (TEOM FDMS),,,,7,R,ugm-3 (TEOM FDMS)
26-01-2014,10:00,,,,1,R,ugm-3,8,R,ugm-3,10,R,ugm-3,,,,2,R,ugm-3 (TEOM FDMS),7,R,ugm-3 (TEOM FDMS),,,,5,R,ugm-3 (TEOM FDMS)
26-01-2014,11:00,,,,1,R,ugm-3,9,R,ugm-3,10,R,ugm-3,,,,0,R,ugm-3 (TEOM FDMS),10,R,ugm-3 (TEOM FDMS),,,,10,R,ugm-3 (TEOM FDMS)
26-01-2014,12:00,,,,1,R,ugm-3,8,R,ugm-3,10,R,ugm-3,,,,-2,R,ugm-3 (TEOM FDMS),6,R,ugm-3 (TEOM FDMS),,,,8,R,ugm-3 (TEOM FDMS)
26-01-2014,13:00,,,,2,R,ugm-3,7,R,ugm-3,9,R,ugm-3,,,,0,R,ugm-3 (TEOM FDMS),2,R,ugm-3 (TEOM FDMS),,,,2,R,ugm-3 (TEOM FDMS)
26-01-2014,14:00,,,,1,R,ugm-3,5,R,ugm-3,6,R,ugm-3,,,,1,R,ugm-3 (TEOM FDMS),6,R,ugm-3 (TEOM FDMS),,,,6,R,ugm-3 (TEOM FDMS)
26-01-2014,15:00,,,,1,R,ugm-3,4,R,ugm-3,6,R,ugm-3,,,,3,R,ugm-3 (TEOM FDMS),5,R,ugm-3 (TEOM FDMS),,,,3,R,ugm-3 (TEOM FDMS)
26-01-2014,16:00,,,,1,R,ugm-3,6,R,ugm-3,7,R,ugm-3,,,,7,R,ugm-3 (TEOM FDMS),13,R,ugm-3 (TEOM FDMS),,,,6,R,ugm-3 (TEOM FDMS)
26-01-2014,17:00,,,,2,R,ugm-3,12,R,ugm-3,15,R,ugm-3,,,,5,R,ugm-3 (TEOM FDMS),8,R,ugm-3 (TEOM FDMS),,,,3,R,ugm-3 (TEOM FDMS)
