Data supplied by AEA on 28/6/2014
All Data GMT hour ending 
Status: R =Ratified P=Provisional,P*=As supplied
,,Oxford Centre Roadside,,,,,,,,,,,,,,,,,,,,,,,
Date,time,"Nitric oxide",status,unit,"Nitrogen dioxide",status,unit,"Nitrogen oxides as nitrogen dioxide",status,unit
 
01-01-2014,01:00,16,R,ugm-3,20,R,ugm-3,45,R,ugm-3
01-01-2014,02:00,8,R,ugm-3,20,R,ugm-3,32,R,ugm-3
01-01-2014,03:00,19,R,ugm-3,27,R,ugm-3,55,R,ugm-3
01-01-2014,04:00,13,R,ugm-3,24,R,ugm-3,44,R,ugm-3
01-01-2014,05:00,8,R,ugm-3,20,R,ugm-3,33,R,ugm-3
01-01-2014,06:00,15,R,ugm-3,16,R,ugm-3,39,R,ugm-3
01-01-2014,07:00,7,R,ugm-3,10,R,ugm-3,21,R,ugm-3
01-01-2014,08:00,3,R,ugm-3,6,R,ugm-3,11,R,ugm-3
01-01-2014,09:00,3,R,ugm-3,6,R,ugm-3,11,R,ugm-3
01-01-2014,10:00,16,R,ugm-3,13,R,ugm-3,38,R,ugm-3
01-01-2014,11:00,9,R,ugm-3,11,R,ugm-3,25,R,ugm-3
01-01-2014,12:00,19,R,ugm-3,13,R,ugm-3,43,R,ugm-3
01-01-2014,13:00,13,R,ugm-3,11,R,ugm-3,30,R,ugm-3
01-01-2014,14:00,14,R,ugm-3,15,R,ugm-3,36,R,ugm-3
01-01-2014,15:00,10,R,ugm-3,14,R,ugm-3,29,R,ugm-3
01-01-2014,16:00,8,R,ugm-3,11,R,ugm-3,24,R,ugm-3
01-01-2014,17:00,12,R,ugm-3,16,R,ugm-3,34,R,ugm-3
01-01-2014,18:00,11,R,ugm-3,19,R,ugm-3,36,R,ugm-3
01-01-2014,19:00,7,R,ugm-3,13,R,ugm-3,24,R,ugm-3
01-01-2014,20:00,7,R,ugm-3,14,R,ugm-3,25,R,ugm-3
01-01-2014,21:00,6,R,ugm-3,11,R,ugm-3,20,R,ugm-3
01-01-2014,22:00,5,R,ugm-3,10,R,ugm-3,18,R,ugm-3
01-01-2014,23:00,5,R,ugm-3,12,R,ugm-3,19,R,ugm-3
01-01-2014,24:00,3,R,ugm-3,7,R,ugm-3,11,R,ugm-3
02-01-2014,01:00,2,R,ugm-3,5,R,ugm-3,8,R,ugm-3
02-01-2014,02:00,1,R,ugm-3,0,R,ugm-3,1,R,ugm-3
02-01-2014,03:00,1,R,ugm-3,-2,R,ugm-3,-1,R,ugm-3
02-01-2014,04:00,0,R,ugm-3,-1,R,ugm-3,0,R,ugm-3
02-01-2014,05:00,2,R,ugm-3,2,R,ugm-3,6,R,ugm-3
02-01-2014,06:00,5,R,ugm-3,9,R,ugm-3,16,R,ugm-3
02-01-2014,07:00,26,R,ugm-3,32,R,ugm-3,72,R,ugm-3
02-01-2014,08:00,32,R,ugm-3,36,R,ugm-3,86,R,ugm-3
02-01-2014,09:00,52,R,ugm-3,42,R,ugm-3,121,R,ugm-3
02-01-2014,10:00,47,R,ugm-3,44,R,ugm-3,117,R,ugm-3
02-01-2014,11:00,86,R,ugm-3,56,R,ugm-3,188,R,ugm-3
02-01-2014,12:00,44,R,ugm-3,37,R,ugm-3,105,R,ugm-3
02-01-2014,13:00,35,R,ugm-3,37,R,ugm-3,91,R,ugm-3
02-01-2014,14:00,49,R,ugm-3,57,R,ugm-3,133,R,ugm-3
02-01-2014,15:00,50,R,ugm-3,56,R,ugm-3,133,R,ugm-3
02-01-2014,16:00,59,R,ugm-3,70,R,ugm-3,160,R,ugm-3
02-01-2014,17:00,54,R,ugm-3,69,R,ugm-3,152,R,ugm-3
02-01-2014,18:00,70,R,ugm-3,76,R,ugm-3,184,R,ugm-3
02-01-2014,19:00,54,R,ugm-3,68,R,ugm-3,151,R,ugm-3
02-01-2014,20:00,43,R,ugm-3,61,R,ugm-3,127,R,ugm-3
02-01-2014,21:00,26,R,ugm-3,43,R,ugm-3,83,R,ugm-3
02-01-2014,22:00,22,R,ugm-3,33,R,ugm-3,67,R,ugm-3
02-01-2014,23:00,12,R,ugm-3,20,R,ugm-3,38,R,ugm-3
02-01-2014,24:00,9,R,ugm-3,15,R,ugm-3,29,R,ugm-3
03-01-2014,01:00,4,R,ugm-3,7,R,ugm-3,13,R,ugm-3
03-01-2014,02:00,3,R,ugm-3,3,R,ugm-3,7,R,ugm-3
03-01-2014,03:00,2,R,ugm-3,3,R,ugm-3,6,R,ugm-3
03-01-2014,04:00,1,R,ugm-3,1,R,ugm-3,2,R,ugm-3
03-01-2014,05:00,3,R,ugm-3,4,R,ugm-3,9,R,ugm-3
03-01-2014,06:00,4,R,ugm-3,8,R,ugm-3,14,R,ugm-3
03-01-2014,07:00,15,R,ugm-3,19,R,ugm-3,41,R,ugm-3
03-01-2014,08:00,22,R,ugm-3,25,R,ugm-3,59,R,ugm-3
03-01-2014,09:00,28,R,ugm-3,30,R,ugm-3,74,R,ugm-3
03-01-2014,10:00,36,R,ugm-3,37,R,ugm-3,92,R,ugm-3
03-01-2014,11:00,20,R,ugm-3,22,R,ugm-3,52,R,ugm-3
03-01-2014,12:00,20,R,ugm-3,23,R,ugm-3,54,R,ugm-3
03-01-2014,13:00,20,R,ugm-3,23,R,ugm-3,53,R,ugm-3
03-01-2014,14:00,28,R,ugm-3,33,R,ugm-3,76,R,ugm-3
03-01-2014,15:00,27,R,ugm-3,27,R,ugm-3,69,R,ugm-3
03-01-2014,16:00,19,R,ugm-3,21,R,ugm-3,51,R,ugm-3
03-01-2014,17:00,17,R,ugm-3,22,R,ugm-3,48,R,ugm-3
03-01-2014,18:00,26,R,ugm-3,29,R,ugm-3,68,R,ugm-3
03-01-2014,19:00,16,R,ugm-3,19,R,ugm-3,43,R,ugm-3
03-01-2014,20:00,11,R,ugm-3,14,R,ugm-3,30,R,ugm-3
03-01-2014,21:00,7,R,ugm-3,8,R,ugm-3,18,R,ugm-3
03-01-2014,22:00,6,R,ugm-3,9,R,ugm-3,19,R,ugm-3
03-01-2014,23:00,10,R,ugm-3,13,R,ugm-3,27,R,ugm-3
03-01-2014,24:00,9,R,ugm-3,13,R,ugm-3,26,R,ugm-3
04-01-2014,01:00,15,R,ugm-3,18,R,ugm-3,41,R,ugm-3
04-01-2014,02:00,11,R,ugm-3,14,R,ugm-3,32,R,ugm-3
04-01-2014,03:00,12,R,ugm-3,19,R,ugm-3,38,R,ugm-3
04-01-2014,04:00,6,R,ugm-3,11,R,ugm-3,20,R,ugm-3
04-01-2014,05:00,10,R,ugm-3,10,R,ugm-3,25,R,ugm-3
04-01-2014,06:00,11,R,ugm-3,7,R,ugm-3,24,R,ugm-3
04-01-2014,07:00,24,R,ugm-3,26,R,ugm-3,63,R,ugm-3
04-01-2014,08:00,30,R,ugm-3,38,R,ugm-3,84,R,ugm-3
04-01-2014,09:00,38,R,ugm-3,41,R,ugm-3,99,R,ugm-3
04-01-2014,10:00,85,R,ugm-3,62,R,ugm-3,192,R,ugm-3
04-01-2014,11:00,84,R,ugm-3,67,R,ugm-3,196,R,ugm-3
04-01-2014,12:00,93,R,ugm-3,80,R,ugm-3,222,R,ugm-3
04-01-2014,13:00,78,R,ugm-3,75,R,ugm-3,194,R,ugm-3
04-01-2014,14:00,114,R,ugm-3,80,R,ugm-3,256,R,ugm-3
04-01-2014,15:00,98,R,ugm-3,77,R,ugm-3,227,R,ugm-3
04-01-2014,16:00,112,R,ugm-3,81,R,ugm-3,253,R,ugm-3
04-01-2014,17:00,108,R,ugm-3,72,R,ugm-3,238,R,ugm-3
04-01-2014,18:00,176,R,ugm-3,95,R,ugm-3,365,R,ugm-3
04-01-2014,19:00,61,R,ugm-3,52,R,ugm-3,146,R,ugm-3
04-01-2014,20:00,31,R,ugm-3,37,R,ugm-3,84,R,ugm-3
04-01-2014,21:00,40,R,ugm-3,50,R,ugm-3,111,R,ugm-3
04-01-2014,22:00,,,,,,,,,
04-01-2014,23:00,14,R,ugm-3,13,R,ugm-3,34,R,ugm-3
04-01-2014,24:00,35,R,ugm-3,41,R,ugm-3,95,R,ugm-3
05-01-2014,01:00,17,R,ugm-3,28,R,ugm-3,54,R,ugm-3
05-01-2014,02:00,18,R,ugm-3,29,R,ugm-3,56,R,ugm-3
05-01-2014,03:00,40,R,ugm-3,44,R,ugm-3,106,R,ugm-3
05-01-2014,04:00,29,R,ugm-3,32,R,ugm-3,76,R,ugm-3
05-01-2014,05:00,11,R,ugm-3,15,R,ugm-3,32,R,ugm-3
05-01-2014,06:00,12,R,ugm-3,17,R,ugm-3,36,R,ugm-3
05-01-2014,07:00,30,R,ugm-3,35,R,ugm-3,81,R,ugm-3
05-01-2014,08:00,56,R,ugm-3,40,R,ugm-3,126,R,ugm-3
05-01-2014,09:00,67,R,ugm-3,52,R,ugm-3,155,R,ugm-3
05-01-2014,10:00,228,R,ugm-3,109,R,ugm-3,458,R,ugm-3
05-01-2014,11:00,101,R,ugm-3,67,R,ugm-3,221,R,ugm-3
05-01-2014,12:00,33,R,ugm-3,42,R,ugm-3,93,R,ugm-3
05-01-2014,13:00,26,R,ugm-3,42,R,ugm-3,81,R,ugm-3
05-01-2014,14:00,78,R,ugm-3,71,R,ugm-3,190,R,ugm-3
05-01-2014,15:00,48,R,ugm-3,46,R,ugm-3,120,R,ugm-3
05-01-2014,16:00,51,R,ugm-3,40,R,ugm-3,119,R,ugm-3
05-01-2014,17:00,74,R,ugm-3,48,R,ugm-3,162,R,ugm-3
05-01-2014,18:00,23,R,ugm-3,23,R,ugm-3,59,R,ugm-3
05-01-2014,19:00,14,R,ugm-3,18,R,ugm-3,40,R,ugm-3
05-01-2014,20:00,15,R,ugm-3,17,R,ugm-3,40,R,ugm-3
05-01-2014,21:00,13,R,ugm-3,17,R,ugm-3,37,R,ugm-3
05-01-2014,22:00,8,R,ugm-3,12,R,ugm-3,25,R,ugm-3
05-01-2014,23:00,6,R,ugm-3,8,R,ugm-3,17,R,ugm-3
05-01-2014,24:00,5,R,ugm-3,5,R,ugm-3,13,R,ugm-3
06-01-2014,01:00,2,R,ugm-3,-1,R,ugm-3,2,R,ugm-3
06-01-2014,02:00,1,R,ugm-3,-3,R,ugm-3,-1,R,ugm-3
06-01-2014,03:00,1,R,ugm-3,-3,R,ugm-3,-2,R,ugm-3
06-01-2014,04:00,0,R,ugm-3,-2,R,ugm-3,-1,R,ugm-3
06-01-2014,05:00,1,R,ugm-3,-4,R,ugm-3,-3,R,ugm-3
06-01-2014,06:00,1,R,ugm-3,-1,R,ugm-3,1,R,ugm-3
06-01-2014,07:00,20,R,ugm-3,28,R,ugm-3,59,R,ugm-3
06-01-2014,08:00,20,R,ugm-3,33,R,ugm-3,63,R,ugm-3
06-01-2014,09:00,25,R,ugm-3,32,R,ugm-3,70,R,ugm-3
06-01-2014,10:00,27,R,ugm-3,33,R,ugm-3,74,R,ugm-3
06-01-2014,11:00,29,R,ugm-3,36,R,ugm-3,80,R,ugm-3
06-01-2014,12:00,29,R,ugm-3,31,R,ugm-3,76,R,ugm-3
06-01-2014,13:00,21,R,ugm-3,26,R,ugm-3,59,R,ugm-3
06-01-2014,14:00,30,R,ugm-3,31,R,ugm-3,76,R,ugm-3
06-01-2014,15:00,23,R,ugm-3,21,R,ugm-3,57,R,ugm-3
06-01-2014,16:00,18,R,ugm-3,22,R,ugm-3,50,R,ugm-3
06-01-2014,17:00,35,R,ugm-3,37,R,ugm-3,91,R,ugm-3
06-01-2014,18:00,27,R,ugm-3,29,R,ugm-3,71,R,ugm-3
06-01-2014,19:00,20,R,ugm-3,21,R,ugm-3,52,R,ugm-3
06-01-2014,20:00,17,R,ugm-3,19,R,ugm-3,44,R,ugm-3
06-01-2014,21:00,14,R,ugm-3,21,R,ugm-3,42,R,ugm-3
06-01-2014,22:00,8,R,ugm-3,10,R,ugm-3,22,R,ugm-3
06-01-2014,23:00,9,R,ugm-3,10,R,ugm-3,24,R,ugm-3
06-01-2014,24:00,11,R,ugm-3,13,R,ugm-3,30,R,ugm-3
07-01-2014,01:00,2,R,ugm-3,-1,R,ugm-3,2,R,ugm-3
07-01-2014,02:00,2,R,ugm-3,0,R,ugm-3,4,R,ugm-3
07-01-2014,03:00,1,R,ugm-3,-1,R,ugm-3,1,R,ugm-3
07-01-2014,04:00,1,R,ugm-3,-2,R,ugm-3,-0,R,ugm-3
07-01-2014,05:00,1,R,ugm-3,-2,R,ugm-3,1,R,ugm-3
07-01-2014,06:00,5,R,ugm-3,5,R,ugm-3,13,R,ugm-3
07-01-2014,07:00,15,R,ugm-3,16,R,ugm-3,39,R,ugm-3
07-01-2014,08:00,19,R,ugm-3,20,R,ugm-3,49,R,ugm-3
07-01-2014,09:00,13,R,ugm-3,14,R,ugm-3,33,R,ugm-3
07-01-2014,10:00,20,R,ugm-3,20,R,ugm-3,50,R,ugm-3
07-01-2014,11:00,30,R,ugm-3,33,R,ugm-3,79,R,ugm-3
07-01-2014,12:00,38,R,ugm-3,34,R,ugm-3,91,R,ugm-3
07-01-2014,13:00,29,R,ugm-3,27,R,ugm-3,72,R,ugm-3
07-01-2014,14:00,22,R,ugm-3,22,R,ugm-3,56,R,ugm-3
07-01-2014,15:00,32,R,ugm-3,27,R,ugm-3,76,R,ugm-3
07-01-2014,16:00,32,R,ugm-3,29,R,ugm-3,77,R,ugm-3
07-01-2014,17:00,39,R,ugm-3,33,R,ugm-3,93,R,ugm-3
07-01-2014,18:00,43,R,ugm-3,32,R,ugm-3,98,R,ugm-3
07-01-2014,19:00,74,R,ugm-3,45,R,ugm-3,159,R,ugm-3
07-01-2014,20:00,56,R,ugm-3,39,R,ugm-3,124,R,ugm-3
07-01-2014,21:00,18,R,ugm-3,22,R,ugm-3,50,R,ugm-3
07-01-2014,22:00,19,R,ugm-3,24,R,ugm-3,53,R,ugm-3
07-01-2014,23:00,21,R,ugm-3,23,R,ugm-3,55,R,ugm-3
07-01-2014,24:00,13,R,ugm-3,18,R,ugm-3,38,R,ugm-3
08-01-2014,01:00,5,R,ugm-3,4,R,ugm-3,12,R,ugm-3
08-01-2014,02:00,3,R,ugm-3,3,R,ugm-3,8,R,ugm-3
08-01-2014,03:00,2,R,ugm-3,2,R,ugm-3,5,R,ugm-3
08-01-2014,04:00,1,R,ugm-3,-2,R,ugm-3,-2,R,ugm-3
08-01-2014,05:00,3,R,ugm-3,1,R,ugm-3,6,R,ugm-3
08-01-2014,06:00,11,R,ugm-3,9,R,ugm-3,27,R,ugm-3
08-01-2014,07:00,32,R,ugm-3,27,R,ugm-3,76,R,ugm-3
08-01-2014,08:00,37,R,ugm-3,32,R,ugm-3,89,R,ugm-3
08-01-2014,09:00,67,R,ugm-3,44,R,ugm-3,147,R,ugm-3
08-01-2014,10:00,69,R,ugm-3,45,R,ugm-3,151,R,ugm-3
08-01-2014,11:00,103,R,ugm-3,64,R,ugm-3,222,R,ugm-3
08-01-2014,12:00,122,R,ugm-3,65,R,ugm-3,251,R,ugm-3
08-01-2014,13:00,119,R,ugm-3,69,R,ugm-3,252,R,ugm-3
08-01-2014,14:00,105,R,ugm-3,75,R,ugm-3,235,R,ugm-3
08-01-2014,15:00,146,R,ugm-3,89,R,ugm-3,313,R,ugm-3
08-01-2014,16:00,274,R,ugm-3,128,R,ugm-3,548,R,ugm-3
08-01-2014,17:00,289,R,ugm-3,113,R,ugm-3,557,R,ugm-3
08-01-2014,18:00,274,R,ugm-3,101,R,ugm-3,521,R,ugm-3
08-01-2014,19:00,312,R,ugm-3,97,R,ugm-3,576,R,ugm-3
08-01-2014,20:00,75,R,ugm-3,47,R,ugm-3,162,R,ugm-3
08-01-2014,21:00,40,R,ugm-3,38,R,ugm-3,99,R,ugm-3
08-01-2014,22:00,43,R,ugm-3,41,R,ugm-3,107,R,ugm-3
08-01-2014,23:00,47,R,ugm-3,39,R,ugm-3,111,R,ugm-3
08-01-2014,24:00,43,R,ugm-3,39,R,ugm-3,104,R,ugm-3
09-01-2014,01:00,6,R,ugm-3,6,R,ugm-3,16,R,ugm-3
09-01-2014,02:00,1,R,ugm-3,1,R,ugm-3,3,R,ugm-3
09-01-2014,03:00,1,R,ugm-3,-1,R,ugm-3,1,R,ugm-3
09-01-2014,04:00,1,R,ugm-3,-1,R,ugm-3,0,R,ugm-3
09-01-2014,05:00,4,R,ugm-3,1,R,ugm-3,8,R,ugm-3
09-01-2014,06:00,3,R,ugm-3,2,R,ugm-3,7,R,ugm-3
09-01-2014,07:00,14,R,ugm-3,16,R,ugm-3,38,R,ugm-3
09-01-2014,08:00,29,R,ugm-3,29,R,ugm-3,74,R,ugm-3
09-01-2014,09:00,28,R,ugm-3,27,R,ugm-3,70,R,ugm-3
09-01-2014,10:00,41,R,ugm-3,34,R,ugm-3,97,R,ugm-3
09-01-2014,11:00,28,R,ugm-3,29,R,ugm-3,72,R,ugm-3
09-01-2014,12:00,24,R,ugm-3,25,R,ugm-3,62,R,ugm-3
09-01-2014,13:00,36,R,ugm-3,29,R,ugm-3,84,R,ugm-3
09-01-2014,14:00,26,R,ugm-3,30,R,ugm-3,70,R,ugm-3
09-01-2014,15:00,27,R,ugm-3,29,R,ugm-3,70,R,ugm-3
09-01-2014,16:00,46,R,ugm-3,45,R,ugm-3,116,R,ugm-3
09-01-2014,17:00,103,R,ugm-3,66,R,ugm-3,224,R,ugm-3
09-01-2014,18:00,97,R,ugm-3,59,R,ugm-3,207,R,ugm-3
09-01-2014,19:00,129,R,ugm-3,74,R,ugm-3,272,R,ugm-3
09-01-2014,20:00,73,R,ugm-3,60,R,ugm-3,173,R,ugm-3
09-01-2014,21:00,45,R,ugm-3,42,R,ugm-3,111,R,ugm-3
09-01-2014,22:00,80,R,ugm-3,56,R,ugm-3,178,R,ugm-3
09-01-2014,23:00,81,R,ugm-3,59,R,ugm-3,183,R,ugm-3
09-01-2014,24:00,84,R,ugm-3,63,R,ugm-3,192,R,ugm-3
10-01-2014,01:00,19,R,ugm-3,24,R,ugm-3,53,R,ugm-3
10-01-2014,02:00,10,R,ugm-3,17,R,ugm-3,32,R,ugm-3
10-01-2014,03:00,56,R,ugm-3,32,R,ugm-3,119,R,ugm-3
10-01-2014,04:00,15,R,ugm-3,14,R,ugm-3,38,R,ugm-3
10-01-2014,05:00,11,R,ugm-3,10,R,ugm-3,27,R,ugm-3
10-01-2014,06:00,38,R,ugm-3,34,R,ugm-3,92,R,ugm-3
10-01-2014,07:00,136,R,ugm-3,68,R,ugm-3,276,R,ugm-3
10-01-2014,08:00,321,R,ugm-3,112,R,ugm-3,604,R,ugm-3
10-01-2014,09:00,334,R,ugm-3,109,R,ugm-3,621,R,ugm-3
10-01-2014,10:00,301,R,ugm-3,100,R,ugm-3,562,R,ugm-3
10-01-2014,11:00,143,R,ugm-3,76,R,ugm-3,294,R,ugm-3
10-01-2014,12:00,122,R,ugm-3,68,R,ugm-3,255,R,ugm-3
10-01-2014,13:00,88,R,ugm-3,56,R,ugm-3,190,R,ugm-3
10-01-2014,14:00,102,R,ugm-3,67,R,ugm-3,224,R,ugm-3
10-01-2014,15:00,105,R,ugm-3,70,R,ugm-3,231,R,ugm-3
10-01-2014,16:00,78,R,ugm-3,63,R,ugm-3,183,R,ugm-3
10-01-2014,17:00,139,R,ugm-3,80,R,ugm-3,293,R,ugm-3
10-01-2014,18:00,87,R,ugm-3,63,R,ugm-3,195,R,ugm-3
10-01-2014,19:00,93,R,ugm-3,62,R,ugm-3,204,R,ugm-3
10-01-2014,20:00,65,R,ugm-3,50,R,ugm-3,149,R,ugm-3
10-01-2014,21:00,31,R,ugm-3,35,R,ugm-3,82,R,ugm-3
10-01-2014,22:00,32,R,ugm-3,35,R,ugm-3,83,R,ugm-3
10-01-2014,23:00,38,R,ugm-3,42,R,ugm-3,100,R,ugm-3
10-01-2014,24:00,45,R,ugm-3,40,R,ugm-3,109,R,ugm-3
11-01-2014,01:00,26,R,ugm-3,27,R,ugm-3,67,R,ugm-3
11-01-2014,02:00,10,R,ugm-3,16,R,ugm-3,32,R,ugm-3
11-01-2014,03:00,7,R,ugm-3,11,R,ugm-3,22,R,ugm-3
11-01-2014,04:00,10,R,ugm-3,11,R,ugm-3,26,R,ugm-3
11-01-2014,05:00,2,R,ugm-3,2,R,ugm-3,5,R,ugm-3
11-01-2014,06:00,5,R,ugm-3,12,R,ugm-3,19,R,ugm-3
11-01-2014,07:00,12,R,ugm-3,19,R,ugm-3,38,R,ugm-3
11-01-2014,08:00,25,R,ugm-3,37,R,ugm-3,75,R,ugm-3
11-01-2014,09:00,49,R,ugm-3,55,R,ugm-3,130,R,ugm-3
11-01-2014,10:00,126,R,ugm-3,67,R,ugm-3,260,R,ugm-3
11-01-2014,11:00,69,R,ugm-3,53,R,ugm-3,159,R,ugm-3
11-01-2014,12:00,52,R,ugm-3,40,R,ugm-3,119,R,ugm-3
11-01-2014,13:00,29,R,ugm-3,29,R,ugm-3,74,R,ugm-3
11-01-2014,14:00,42,R,ugm-3,31,R,ugm-3,94,R,ugm-3
11-01-2014,15:00,34,R,ugm-3,34,R,ugm-3,85,R,ugm-3
11-01-2014,16:00,58,R,ugm-3,50,R,ugm-3,139,R,ugm-3
11-01-2014,17:00,99,R,ugm-3,75,R,ugm-3,227,R,ugm-3
11-01-2014,18:00,277,R,ugm-3,139,R,ugm-3,564,R,ugm-3
11-01-2014,19:00,336,R,ugm-3,135,R,ugm-3,650,R,ugm-3
11-01-2014,20:00,392,R,ugm-3,137,R,ugm-3,738,R,ugm-3
11-01-2014,21:00,356,R,ugm-3,130,R,ugm-3,676,R,ugm-3
11-01-2014,22:00,300,R,ugm-3,109,R,ugm-3,569,R,ugm-3
11-01-2014,23:00,250,R,ugm-3,103,R,ugm-3,487,R,ugm-3
11-01-2014,24:00,242,R,ugm-3,98,R,ugm-3,469,R,ugm-3
12-01-2014,01:00,260,R,ugm-3,84,R,ugm-3,483,R,ugm-3
12-01-2014,02:00,213,R,ugm-3,77,R,ugm-3,404,R,ugm-3
12-01-2014,03:00,195,R,ugm-3,70,R,ugm-3,369,R,ugm-3
12-01-2014,04:00,120,R,ugm-3,67,R,ugm-3,252,R,ugm-3
12-01-2014,05:00,90,R,ugm-3,62,R,ugm-3,199,R,ugm-3
12-01-2014,06:00,39,R,ugm-3,51,R,ugm-3,111,R,ugm-3
12-01-2014,07:00,43,R,ugm-3,51,R,ugm-3,116,R,ugm-3
12-01-2014,08:00,72,R,ugm-3,57,R,ugm-3,167,R,ugm-3
12-01-2014,09:00,93,R,ugm-3,67,R,ugm-3,209,R,ugm-3
12-01-2014,10:00,77,R,ugm-3,54,R,ugm-3,173,R,ugm-3
12-01-2014,11:00,113,R,ugm-3,61,R,ugm-3,234,R,ugm-3
12-01-2014,12:00,91,R,ugm-3,57,R,ugm-3,196,R,ugm-3
12-01-2014,13:00,108,R,ugm-3,51,R,ugm-3,216,R,ugm-3
12-01-2014,14:00,116,R,ugm-3,52,R,ugm-3,229,R,ugm-3
12-01-2014,15:00,114,R,ugm-3,57,R,ugm-3,233,R,ugm-3
12-01-2014,16:00,174,R,ugm-3,68,R,ugm-3,335,R,ugm-3
12-01-2014,17:00,135,R,ugm-3,64,R,ugm-3,270,R,ugm-3
12-01-2014,18:00,132,R,ugm-3,64,R,ugm-3,267,R,ugm-3
12-01-2014,19:00,108,R,ugm-3,52,R,ugm-3,218,R,ugm-3
12-01-2014,20:00,58,R,ugm-3,36,R,ugm-3,124,R,ugm-3
12-01-2014,21:00,46,R,ugm-3,32,R,ugm-3,102,R,ugm-3
12-01-2014,22:00,31,R,ugm-3,24,R,ugm-3,71,R,ugm-3
12-01-2014,23:00,22,R,ugm-3,17,R,ugm-3,50,R,ugm-3
12-01-2014,24:00,12,R,ugm-3,10,R,ugm-3,29,R,ugm-3
13-01-2014,01:00,13,R,ugm-3,10,R,ugm-3,29,R,ugm-3
13-01-2014,02:00,0,R,ugm-3,2,R,ugm-3,3,R,ugm-3
13-01-2014,03:00,1,R,ugm-3,-1,R,ugm-3,1,R,ugm-3
13-01-2014,04:00,1,R,ugm-3,-1,R,ugm-3,1,R,ugm-3
13-01-2014,05:00,3,R,ugm-3,-1,R,ugm-3,4,R,ugm-3
13-01-2014,06:00,11,R,ugm-3,12,R,ugm-3,29,R,ugm-3
13-01-2014,07:00,42,R,ugm-3,42,R,ugm-3,106,R,ugm-3
13-01-2014,08:00,124,R,ugm-3,81,R,ugm-3,271,R,ugm-3
13-01-2014,09:00,156,R,ugm-3,86,R,ugm-3,325,R,ugm-3
13-01-2014,10:00,161,R,ugm-3,90,R,ugm-3,337,R,ugm-3
13-01-2014,11:00,180,R,ugm-3,95,R,ugm-3,371,R,ugm-3
13-01-2014,12:00,167,R,ugm-3,95,R,ugm-3,352,R,ugm-3
13-01-2014,13:00,104,R,ugm-3,76,R,ugm-3,236,R,ugm-3
13-01-2014,14:00,80,R,ugm-3,59,R,ugm-3,182,R,ugm-3
13-01-2014,15:00,106,R,ugm-3,68,R,ugm-3,230,R,ugm-3
13-01-2014,16:00,179,R,ugm-3,97,R,ugm-3,371,R,ugm-3
13-01-2014,17:00,90,R,ugm-3,63,R,ugm-3,201,R,ugm-3
13-01-2014,18:00,209,R,ugm-3,101,R,ugm-3,421,R,ugm-3
13-01-2014,19:00,102,R,ugm-3,76,R,ugm-3,232,R,ugm-3
13-01-2014,20:00,53,R,ugm-3,51,R,ugm-3,132,R,ugm-3
13-01-2014,21:00,32,R,ugm-3,46,R,ugm-3,95,R,ugm-3
13-01-2014,22:00,43,R,ugm-3,44,R,ugm-3,111,R,ugm-3
13-01-2014,23:00,74,R,ugm-3,73,R,ugm-3,185,R,ugm-3
13-01-2014,24:00,54,R,ugm-3,57,R,ugm-3,140,R,ugm-3
14-01-2014,01:00,17,R,ugm-3,21,R,ugm-3,46,R,ugm-3
14-01-2014,02:00,9,R,ugm-3,13,R,ugm-3,27,R,ugm-3
14-01-2014,03:00,8,R,ugm-3,17,R,ugm-3,29,R,ugm-3
14-01-2014,04:00,4,R,ugm-3,12,R,ugm-3,17,R,ugm-3
14-01-2014,05:00,2,R,ugm-3,11,R,ugm-3,15,R,ugm-3
14-01-2014,06:00,4,R,ugm-3,14,R,ugm-3,20,R,ugm-3
14-01-2014,07:00,26,R,ugm-3,31,R,ugm-3,70,R,ugm-3
14-01-2014,08:00,40,R,ugm-3,43,R,ugm-3,104,R,ugm-3
14-01-2014,09:00,38,R,ugm-3,44,R,ugm-3,102,R,ugm-3
14-01-2014,10:00,61,R,ugm-3,49,R,ugm-3,142,R,ugm-3
14-01-2014,11:00,33,R,ugm-3,36,R,ugm-3,87,R,ugm-3
14-01-2014,12:00,51,R,ugm-3,46,R,ugm-3,123,R,ugm-3
14-01-2014,13:00,40,R,ugm-3,41,R,ugm-3,102,R,ugm-3
14-01-2014,14:00,69,R,ugm-3,56,R,ugm-3,162,R,ugm-3
14-01-2014,15:00,107,R,ugm-3,67,R,ugm-3,231,R,ugm-3
14-01-2014,16:00,97,R,ugm-3,68,R,ugm-3,217,R,ugm-3
14-01-2014,17:00,266,R,ugm-3,121,R,ugm-3,529,R,ugm-3
14-01-2014,18:00,227,R,ugm-3,103,R,ugm-3,452,R,ugm-3
14-01-2014,19:00,177,R,ugm-3,94,R,ugm-3,366,R,ugm-3
14-01-2014,20:00,133,R,ugm-3,83,R,ugm-3,287,R,ugm-3
14-01-2014,21:00,83,R,ugm-3,59,R,ugm-3,186,R,ugm-3
14-01-2014,22:00,84,R,ugm-3,53,R,ugm-3,182,R,ugm-3
14-01-2014,23:00,34,R,ugm-3,37,R,ugm-3,89,R,ugm-3
14-01-2014,24:00,21,R,ugm-3,26,R,ugm-3,58,R,ugm-3
15-01-2014,01:00,8,R,ugm-3,18,R,ugm-3,30,R,ugm-3
